scalarMultiplyKernel, 78287104, 4, 66, 39, 50 , 604838700.000000, 52914, 
scalarMultiplyKernel, 46444225, 4, 53, 39, 44 , 407484369.000000, 30310, 
scalarMultiplyKernel, 85766121, 4, 76, 39, 53 , 721643630.000000, 71317, 
scalarMultiplyKernel, 134884996, 4, 100, 39, 65 , 1117391736.000000, 110278, 
scalarMultiplyKernel, 60388441, 4, 74, 57, 65 , 491884592.000000, 41442, 
scalarMultiplyKernel, 147841281, 4, 103, 39, 68 , 1231950734.000000, 123929, 
scalarMultiplyKernel, 33512521, 4, 66, 57, 60 , 256517406.000000, 20542, 
scalarMultiplyKernel, 96452041, 4, 81, 39, 56 , 816171491.000000, 76575, 
scalarMultiplyKernel, 52693081, 4, 60, 39, 46 , 462771460.000000, 41834, 
scalarMultiplyKernel, 72250000, 4, 68, 39, 48 , 596153353.000000, 55073, 
scalarMultiplyKernel, 77211369, 4, 80, 57, 68 , 623121772.000000, 59272, 
scalarMultiplyKernel, 22838841, 4, 63, 58, 60 , 186387240.000000, 16588, 
scalarMultiplyKernel, 76842756, 4, 85, 58, 69 , 623027377.000000, 69724, 
scalarMultiplyKernel, 6620329, 4, 54, 51, 51 , 54055662.000000, 6469, 
scalarMultiplyKernel, 14753281, 4, 61, 58, 59 , 120559521.000000, 8767, 
scalarMultiplyKernel, 111767184, 4, 94, 58, 75 , 854282598.000000, 85111, 
scalarMultiplyKernel, 124478649, 4, 94, 39, 62 , 1038941056.000000, 103006, 
scalarMultiplyKernel, 141514816, 4, 106, 58, 80 , 1081974815.000000, 116366, 
scalarMultiplyKernel, 24840256, 4, 50, 43, 44 , 200828361.000000, 16122, 
scalarMultiplyKernel, 136773025, 4, 105, 58, 79 , 1114802084.000000, 121547, 
scalarMultiplyKernel, 47485881, 4, 54, 39, 44 , 421672455.000000, 31142, 
scalarMultiplyKernel, 60372900, 4, 77, 58, 66 , 523209158.000000, 49505, 
scalarMultiplyKernel, 78004224, 4, 71, 39, 52 , 606179918.000000, 58707, 
scalarMultiplyKernel, 118679236, 4, 90, 39, 59 , 1011262406.000000, 95279, 
scalarMultiplyKernel, 111576969, 4, 91, 40, 62 , 909493284.000000, 89475, 
scalarMultiplyKernel, 143856036, 4, 98, 39, 65 , 1283197303.000000, 118006, 
scalarMultiplyKernel, 124456336, 4, 98, 58, 76 , 936994646.000000, 95770, 
scalarMultiplyKernel, 150601984, 4, 100, 39, 66 , 1156372867.000000, 110316, 
scalarMultiplyKernel, 15872256, 4, 59, 57, 58 , 120968782.000000, 6018, 
scalarMultiplyKernel, 8162449, 4, 57, 54, 55 , 62766583.000000, 6286, 
scalarMultiplyKernel, 19571776, 16, 64, 57, 60 , 168998768.000000, 11705, 
scalarMultiplyKernel, 11614464, 16, 43, 39, 40 , 129866705.000000, 7041, 
scalarMultiplyKernel, 21446161, 16, 70, 58, 62 , 197617547.000000, 23372, 
scalarMultiplyKernel, 33721249, 16, 57, 39, 44 , 343645460.000000, 33978, 
scalarMultiplyKernel, 15100996, 16, 42, 39, 40 , 167431018.000000, 6220, 
scalarMultiplyKernel, 36966400, 16, 59, 39, 48 , 351198066.000000, 32789, 
scalarMultiplyKernel, 8381025, 16, 56, 56, 56 , 73866514.000000, 0, 
scalarMultiplyKernel, 24117921, 16, 70, 57, 62 , 223058711.000000, 23718, 
scalarMultiplyKernel, 13176900, 16, 60, 57, 59 , 117568925.000000, 5944, 
scalarMultiplyKernel, 18062500, 16, 42, 39, 40 , 178247596.000000, 6835, 
scalarMultiplyKernel, 19307236, 16, 46, 39, 41 , 207971607.000000, 14341, 
scalarMultiplyKernel, 5712100, 16, 57, 57, 57 , 53323324.000000, 0, 
scalarMultiplyKernel, 19210689, 16, 50, 39, 41 , 183973376.000000, 18790, 
scalarMultiplyKernel, 1656369, 16, 48, 48, 48 , 15693385.000000, 0, 
scalarMultiplyKernel, 3690241, 16, 57, 57, 57 , 34540910.000000, 0, 
scalarMultiplyKernel, 27941796, 16, 55, 39, 44 , 261481346.000000, 28788, 
scalarMultiplyKernel, 31125241, 16, 59, 39, 45 , 300877780.000000, 33862, 
scalarMultiplyKernel, 35378704, 16, 75, 58, 66 , 308351282.000000, 33794, 
scalarMultiplyKernel, 6210064, 16, 58, 57, 57 , 55074974.000000, 4805, 
scalarMultiplyKernel, 34199104, 16, 53, 39, 45 , 341974315.000000, 26545, 
scalarMultiplyKernel, 11874916, 16, 61, 57, 58 , 109758091.000000, 8679, 
scalarMultiplyKernel, 15093225, 16, 67, 58, 60 , 140612714.000000, 19699, 
scalarMultiplyKernel, 19501056, 16, 70, 58, 61 , 169953317.000000, 23326, 
scalarMultiplyKernel, 29669809, 16, 56, 39, 43 , 302307305.000000, 29596, 
scalarMultiplyKernel, 27899524, 16, 53, 39, 43 , 283103581.000000, 26188, 
scalarMultiplyKernel, 35964009, 16, 62, 39, 46 , 357935664.000000, 39721, 
scalarMultiplyKernel, 31114084, 16, 64, 42, 52 , 268149382.000000, 33131, 
scalarMultiplyKernel, 37650496, 16, 80, 58, 66 , 323539107.000000, 42060, 
scalarMultiplyKernel, 3968064, 16, 39, 39, 39 , 44751663.000000, 0, 
scalarMultiplyKernel, 2042041, 16, 55, 55, 55 , 18521097.000000, 0, 
scalarMultiplyKernel, 4892944, 64, 63, 57, 57 , 67432598.000000, 9891, 
scalarMultiplyKernel, 2903616, 64, 59, 58, 58 , 50851700.000000, 5503, 
scalarMultiplyKernel, 5363856, 64, 58, 58, 58 , 73881905.000000, 0, 
scalarMultiplyKernel, 8433216, 64, 46, 39, 41 , 118810835.000000, 10068, 
scalarMultiplyKernel, 3775249, 64, 40, 39, 39 , 54497771.000000, 3443, 
scalarMultiplyKernel, 9241600, 64, 43, 39, 41 , 128148017.000000, 7062, 
scalarMultiplyKernel, 2096704, 64, 57, 57, 57 , 28927865.000000, 0, 
scalarMultiplyKernel, 6031936, 64, 58, 57, 57 , 82811381.000000, 5222, 
scalarMultiplyKernel, 3294225, 64, 58, 58, 58 , 45398244.000000, 0, 
scalarMultiplyKernel, 4515625, 64, 60, 58, 59 , 61949460.000000, 5885, 
scalarMultiplyKernel, 4826809, 64, 58, 58, 58 , 66600467.000000, 0, 
scalarMultiplyKernel, 1428025, 64, 58, 58, 58 , 19830074.000000, 0, 
scalarMultiplyKernel, 4804864, 64, 41, 39, 40 , 67545778.000000, 4102, 
scalarMultiplyKernel, 414736, 64, 50, 50, 50 , 6149875.000000, 0, 
scalarMultiplyKernel, 923521, 64, 57, 57, 57 , 13031162.000000, 0, 
scalarMultiplyKernel, 6985449, 64, 44, 39, 40 , 97511426.000000, 8108, 
scalarMultiplyKernel, 7784100, 64, 67, 58, 58 , 107570590.000000, 20237, 
scalarMultiplyKernel, 8844676, 64, 64, 58, 61 , 121574334.000000, 10909, 
scalarMultiplyKernel, 1552516, 64, 44, 44, 44 , 22497386.000000, 0, 
scalarMultiplyKernel, 8549776, 64, 43, 39, 41 , 119255332.000000, 7154, 
scalarMultiplyKernel, 2968729, 64, 39, 39, 39 , 41729660.000000, 0, 
scalarMultiplyKernel, 3775249, 64, 39, 39, 39 , 53131251.000000, 0, 
scalarMultiplyKernel, 4875264, 64, 57, 57, 57 , 67396147.000000, 0, 
scalarMultiplyKernel, 7420176, 64, 41, 39, 40 , 103389491.000000, 5197, 
scalarMultiplyKernel, 6974881, 64, 45, 39, 39 , 116939870.000000, 13792, 
scalarMultiplyKernel, 8994001, 64, 45, 39, 41 , 124525628.000000, 9257, 
scalarMultiplyKernel, 7778521, 64, 60, 57, 59 , 107244296.000000, 6898, 
scalarMultiplyKernel, 9412624, 64, 43, 39, 41 , 130780851.000000, 7006, 
scalarMultiplyKernel, 992016, 64, 57, 57, 57 , 13923966.000000, 0, 
scalarMultiplyKernel, 511225, 64, 55, 55, 55 , 8387735.000000, 0, 
scalarMultiplyKernel, 1223236, 256, 41, 39, 40 , 65094249.000000, 4507, 
scalarMultiplyKernel, 725904, 256, 58, 57, 57 , 38323490.000000, 5512, 
scalarMultiplyKernel, 1340964, 256, 39, 39, 39 , 71668781.000000, 0, 
scalarMultiplyKernel, 2108304, 256, 49, 42, 43 , 110569439.000000, 12614, 
scalarMultiplyKernel, 944784, 256, 41, 39, 39 , 50799880.000000, 5109, 
scalarMultiplyKernel, 2310400, 256, 66, 58, 60 , 121265238.000000, 13554, 
scalarMultiplyKernel, 524176, 256, 39, 39, 39 , 28700297.000000, 0, 
scalarMultiplyKernel, 1507984, 256, 62, 58, 60 , 79094217.000000, 7671, 
scalarMultiplyKernel, 824464, 256, 39, 39, 39 , 44417513.000000, 0, 
scalarMultiplyKernel, 1129969, 256, 42, 39, 39 , 60660405.000000, 6097, 
scalarMultiplyKernel, 1207801, 256, 39, 39, 39 , 64732764.000000, 0, 
scalarMultiplyKernel, 357604, 256, 58, 57, 57 , 19110473.000000, 5550, 
scalarMultiplyKernel, 1201216, 256, 43, 39, 39 , 64354254.000000, 7298, 
scalarMultiplyKernel, 103684, 256, 50, 50, 50 , 5913757.000000, 0, 
scalarMultiplyKernel, 231361, 256, 58, 57, 57 , 12672905.000000, 5127, 
scalarMultiplyKernel, 1747684, 256, 44, 39, 40 , 93156956.000000, 9199, 
scalarMultiplyKernel, 1946025, 256, 64, 58, 59 , 102393679.000000, 12474, 
scalarMultiplyKernel, 2211169, 256, 44, 39, 41 , 117433657.000000, 7904, 
scalarMultiplyKernel, 388129, 256, 57, 57, 57 , 20663813.000000, 0, 
scalarMultiplyKernel, 2137444, 256, 52, 44, 44 , 112106231.000000, 14941, 
scalarMultiplyKernel, 743044, 256, 57, 57, 57 , 39195954.000000, 0, 
scalarMultiplyKernel, 944784, 256, 57, 57, 57 , 49738179.000000, 0, 
scalarMultiplyKernel, 1218816, 256, 58, 58, 58 , 64197543.000000, 0, 
scalarMultiplyKernel, 1855044, 256, 61, 59, 60 , 97367805.000000, 5777, 
scalarMultiplyKernel, 1745041, 256, 59, 58, 58 , 91846689.000000, 5286, 
scalarMultiplyKernel, 2250000, 256, 66, 58, 60 , 118045799.000000, 12622, 
scalarMultiplyKernel, 1946025, 256, 41, 39, 40 , 103245822.000000, 5047, 
scalarMultiplyKernel, 2353156, 256, 43, 39, 41 , 124033788.000000, 6976, 
scalarMultiplyKernel, 248004, 256, 55, 55, 55 , 14244846.000000, 0, 
scalarMultiplyKernel, 128164, 256, 54, 54, 54 , 7365267.000000, 0, 
scalarMultiplyKernel, 305809, 1024, 39, 39, 39 , 71759274.000000, 0, 
scalarMultiplyKernel, 181476, 1024, 57, 57, 57 , 41549245.000000, 0, 
scalarMultiplyKernel, 335241, 1024, 42, 39, 40 , 79053149.000000, 5441, 
scalarMultiplyKernel, 527076, 1024, 62, 57, 60 , 120851795.000000, 8243, 
scalarMultiplyKernel, 236196, 1024, 58, 58, 58 , 54889132.000000, 0, 
scalarMultiplyKernel, 577600, 1024, 62, 51, 54 , 130729324.000000, 19851, 
scalarMultiplyKernel, 131044, 1024, 55, 55, 55 , 31320686.000000, 0, 
scalarMultiplyKernel, 376996, 1024, 64, 58, 59 , 85984375.000000, 10653, 
scalarMultiplyKernel, 206116, 1024, 40, 40, 40 , 49166881.000000, 0, 
scalarMultiplyKernel, 283024, 1024, 58, 58, 58 , 64701203.000000, 0, 
scalarMultiplyKernel, 302500, 1024, 43, 39, 39 , 72438018.000000, 8003, 
scalarMultiplyKernel, 89401, 1024, 57, 57, 57 , 20818811.000000, 0, 
scalarMultiplyKernel, 300304, 1024, 43, 39, 39 , 71323724.000000, 6998, 
scalarMultiplyKernel, 25921, 1024, 50, 50, 50 , 6348524.000000, 0, 
scalarMultiplyKernel, 58081, 1024, 57, 57, 57 , 14270141.000000, 0, 
scalarMultiplyKernel, 436921, 1024, 43, 39, 40 , 104249332.000000, 7519, 
scalarMultiplyKernel, 487204, 1024, 46, 39, 39 , 116688138.000000, 14518, 
scalarMultiplyKernel, 553536, 1024, 45, 39, 40 , 131342209.000000, 9504, 
scalarMultiplyKernel, 97344, 1024, 42, 41, 41 , 24143795.000000, 3536, 
scalarMultiplyKernel, 534361, 1024, 60, 58, 59 , 122436312.000000, 6400, 
scalarMultiplyKernel, 185761, 1024, 39, 39, 39 , 44388087.000000, 3347, 
scalarMultiplyKernel, 236196, 1024, 42, 39, 39 , 56668023.000000, 5444, 
scalarMultiplyKernel, 304704, 1024, 43, 39, 39 , 71555306.000000, 6949, 
scalarMultiplyKernel, 463761, 1024, 42, 39, 40 , 108776738.000000, 6786, 
scalarMultiplyKernel, 436921, 1024, 65, 57, 57 , 101635684.000000, 13846, 
scalarMultiplyKernel, 562500, 1024, 42, 39, 40 , 132623223.000000, 6342, 
scalarMultiplyKernel, 487204, 1024, 44, 39, 40 , 116526541.000000, 8268, 
scalarMultiplyKernel, 588289, 1024, 46, 39, 40 , 134023143.000000, 14427, 
scalarMultiplyKernel, 62001, 1024, 56, 56, 56 , 14467465.000000, 0, 
scalarMultiplyKernel, 32041, 1024, 55, 55, 55 , 7781272.000000, 0, 
scalarMultiplyKernel, 783225, 400, 63, 57, 57 , 66771438.000000, 10378, 
scalarMultiplyKernel, 465124, 400, 39, 39, 39 , 40467780.000000, 0, 
scalarMultiplyKernel, 859329, 400, 58, 58, 58 , 72869476.000000, 0, 
scalarMultiplyKernel, 1350244, 400, 42, 39, 40 , 116360176.000000, 6071, 
scalarMultiplyKernel, 605284, 400, 57, 57, 57 , 59070758.000000, 0, 
scalarMultiplyKernel, 1478656, 400, 45, 39, 40 , 127154986.000000, 10161, 
scalarMultiplyKernel, 335241, 400, 41, 40, 40 , 29739066.000000, 3740, 
scalarMultiplyKernel, 966289, 400, 62, 58, 59 , 82309546.000000, 9166, 
scalarMultiplyKernel, 527076, 400, 39, 39, 39 , 46122112.000000, 0, 
scalarMultiplyKernel, 722500, 400, 59, 58, 58 , 61472528.000000, 5251, 
scalarMultiplyKernel, 772641, 400, 61, 58, 59 , 66072536.000000, 7017, 
scalarMultiplyKernel, 228484, 400, 39, 39, 39 , 19576175.000000, 0, 
scalarMultiplyKernel, 769129, 400, 39, 39, 39 , 66840197.000000, 0, 
scalarMultiplyKernel, 66564, 400, 50, 49, 49 , 6216928.000000, 4792, 
scalarMultiplyKernel, 148225, 400, 57, 57, 57 , 13064827.000000, 0, 
scalarMultiplyKernel, 1119364, 400, 59, 58, 58 , 95435979.000000, 5323, 
scalarMultiplyKernel, 1245456, 400, 42, 39, 40 , 107979461.000000, 5489, 
scalarMultiplyKernel, 1416100, 400, 44, 39, 41 , 122162312.000000, 8425, 
scalarMultiplyKernel, 249001, 400, 58, 57, 57 , 21513366.000000, 5686, 
scalarMultiplyKernel, 1368900, 400, 45, 39, 40 , 118073556.000000, 10714, 
scalarMultiplyKernel, 476100, 400, 57, 57, 57 , 40639396.000000, 0, 
scalarMultiplyKernel, 603729, 400, 57, 57, 57 , 51577629.000000, 0, 
scalarMultiplyKernel, 781456, 400, 39, 39, 39 , 67647806.000000, 0, 
scalarMultiplyKernel, 1188100, 400, 43, 39, 40 , 102562319.000000, 7757, 
scalarMultiplyKernel, 1117249, 400, 39, 39, 39 , 96593217.000000, 3591, 
scalarMultiplyKernel, 1440000, 400, 44, 39, 40 , 124049306.000000, 8897, 
scalarMultiplyKernel, 1245456, 400, 59, 57, 58 , 106229421.000000, 5332, 
scalarMultiplyKernel, 1507984, 400, 61, 58, 60 , 127252941.000000, 6585, 
scalarMultiplyKernel, 159201, 400, 39, 39, 39 , 14220148.000000, 0, 
scalarMultiplyKernel, 81796, 400, 56, 56, 56 , 7555195.000000, 0, 
scalarMultiplyKernel, 648025, 484, 58, 58, 58 , 65838476.000000, 0, 
scalarMultiplyKernel, 384400, 484, 39, 39, 39 , 39825119.000000, 3542, 
scalarMultiplyKernel, 708964, 484, 44, 39, 39 , 72880591.000000, 8552, 
scalarMultiplyKernel, 1115136, 484, 44, 39, 40 , 114039692.000000, 9086, 
scalarMultiplyKernel, 499849, 484, 40, 39, 39 , 50744712.000000, 3699, 
scalarMultiplyKernel, 1223236, 484, 41, 39, 40 , 124420342.000000, 5104, 
scalarMultiplyKernel, 277729, 484, 56, 56, 56 , 28371838.000000, 0, 
scalarMultiplyKernel, 797449, 484, 41, 39, 40 , 81430022.000000, 4258, 
scalarMultiplyKernel, 435600, 484, 39, 39, 39 , 45378940.000000, 0, 
scalarMultiplyKernel, 597529, 484, 62, 57, 57 , 60519324.000000, 10384, 
scalarMultiplyKernel, 638401, 484, 42, 39, 39 , 66159803.000000, 6674, 
scalarMultiplyKernel, 189225, 484, 58, 57, 57 , 19516095.000000, 5693, 
scalarMultiplyKernel, 635209, 484, 59, 57, 58 , 64689788.000000, 5781, 
scalarMultiplyKernel, 54756, 484, 49, 49, 49 , 6130914.000000, 0, 
scalarMultiplyKernel, 122500, 484, 58, 58, 58 , 13734252.000000, 0, 
scalarMultiplyKernel, 925444, 484, 41, 39, 40 , 95169274.000000, 4493, 
scalarMultiplyKernel, 1030225, 484, 43, 39, 40 , 106258071.000000, 7584, 
scalarMultiplyKernel, 1170724, 484, 47, 39, 40 , 120034963.000000, 15870, 
scalarMultiplyKernel, 206116, 484, 43, 43, 43 , 22171442.000000, 3858, 
scalarMultiplyKernel, 1132096, 484, 41, 39, 40 , 115827346.000000, 4556, 
scalarMultiplyKernel, 393129, 484, 59, 56, 57 , 40001057.000000, 6011, 
scalarMultiplyKernel, 499849, 484, 39, 39, 39 , 51174260.000000, 0, 
scalarMultiplyKernel, 644809, 484, 42, 39, 40 , 67636438.000000, 5536, 
scalarMultiplyKernel, 982081, 484, 63, 57, 60 , 99123140.000000, 9795, 
scalarMultiplyKernel, 923521, 484, 64, 58, 59 , 93800907.000000, 11230, 
scalarMultiplyKernel, 1190281, 484, 41, 39, 40 , 121818341.000000, 5236, 
scalarMultiplyKernel, 1030225, 484, 63, 58, 60 , 104729924.000000, 9777, 
scalarMultiplyKernel, 1245456, 484, 66, 58, 59 , 125477339.000000, 14832, 
scalarMultiplyKernel, 131769, 484, 57, 57, 57 , 13848728.000000, 0, 
scalarMultiplyKernel, 67600, 484, 54, 54, 54 , 7583203.000000, 0, 
scalarMultiplyKernel, 2175625, 144, 58, 58, 58 , 65352482.000000, 0, 
scalarMultiplyKernel, 1290496, 144, 42, 40, 40 , 39815700.000000, 5506, 
scalarMultiplyKernel, 2383936, 144, 39, 39, 39 , 72677822.000000, 0, 
scalarMultiplyKernel, 3748096, 144, 67, 58, 59 , 112826744.000000, 20966, 
scalarMultiplyKernel, 1679616, 144, 42, 39, 39 , 51627765.000000, 6004, 
scalarMultiplyKernel, 4108729, 144, 45, 39, 41 , 124074838.000000, 9654, 
scalarMultiplyKernel, 931225, 144, 57, 56, 56 , 28299859.000000, 5246, 
scalarMultiplyKernel, 2679769, 144, 43, 39, 39 , 81394608.000000, 7711, 
scalarMultiplyKernel, 1464100, 144, 57, 57, 57 , 44090764.000000, 0, 
scalarMultiplyKernel, 2007889, 144, 58, 57, 57 , 60288682.000000, 5403, 
scalarMultiplyKernel, 2146225, 144, 58, 58, 58 , 64532064.000000, 0, 
scalarMultiplyKernel, 635209, 144, 57, 57, 57 , 19591289.000000, 0, 
scalarMultiplyKernel, 2134521, 144, 63, 58, 59 , 64307883.000000, 9415, 
scalarMultiplyKernel, 184041, 144, 49, 49, 49 , 6167522.000000, 0, 
scalarMultiplyKernel, 410881, 144, 58, 58, 58 , 13653063.000000, 0, 
scalarMultiplyKernel, 3104644, 144, 47, 42, 44 , 93040558.000000, 8962, 
scalarMultiplyKernel, 3459600, 144, 59, 59, 59 , 104203562.000000, 5275, 
scalarMultiplyKernel, 3932289, 144, 47, 39, 40 , 119167520.000000, 15793, 
scalarMultiplyKernel, 690561, 144, 46, 46, 46 , 21982101.000000, 4137, 
scalarMultiplyKernel, 3802500, 144, 44, 39, 41 , 115529608.000000, 7948, 
scalarMultiplyKernel, 1320201, 144, 39, 39, 39 , 40777321.000000, 0, 
scalarMultiplyKernel, 1677025, 144, 39, 39, 39 , 51509824.000000, 0, 
scalarMultiplyKernel, 2166784, 144, 57, 57, 57 , 65219762.000000, 0, 
scalarMultiplyKernel, 3297856, 144, 43, 39, 40 , 100014046.000000, 7491, 
scalarMultiplyKernel, 3101121, 144, 41, 39, 40 , 94459933.000000, 4136, 
scalarMultiplyKernel, 3996001, 144, 61, 57, 59 , 126836862.000000, 7985, 
scalarMultiplyKernel, 3459600, 144, 42, 39, 40 , 105122637.000000, 5850, 
scalarMultiplyKernel, 4186116, 144, 44, 39, 41 , 126743817.000000, 9257, 
scalarMultiplyKernel, 440896, 144, 56, 56, 56 , 13748882.000000, 0, 
scalarMultiplyKernel, 227529, 144, 53, 53, 53 , 7487221.000000, 0, 
scalarMultiplyKernel, 348100, 900, 43, 39, 39 , 75907474.000000, 7049, 
scalarMultiplyKernel, 207025, 900, 57, 57, 57 , 43298489.000000, 0, 
scalarMultiplyKernel, 381924, 900, 41, 39, 40 , 82668437.000000, 5104, 
scalarMultiplyKernel, 600625, 900, 62, 58, 60 , 126673316.000000, 8151, 
scalarMultiplyKernel, 269361, 900, 58, 58, 58 , 57316897.000000, 4857, 
scalarMultiplyKernel, 657721, 900, 45, 39, 40 , 140022848.000000, 10121, 
scalarMultiplyKernel, 148996, 900, 41, 39, 39 , 33008724.000000, 4402, 
scalarMultiplyKernel, 429025, 900, 39, 39, 39 , 92573748.000000, 3484, 
scalarMultiplyKernel, 234256, 900, 41, 39, 39 , 51470739.000000, 4450, 
scalarMultiplyKernel, 321489, 900, 42, 39, 39 , 69557130.000000, 6852, 
scalarMultiplyKernel, 343396, 900, 39, 39, 39 , 82664423.000000, 0, 
scalarMultiplyKernel, 101761, 900, 56, 56, 56 , 21579688.000000, 0, 
scalarMultiplyKernel, 342225, 900, 41, 39, 40 , 74926871.000000, 5091, 
scalarMultiplyKernel, 29584, 900, 50, 48, 49 , 6580077.000000, 4714, 
scalarMultiplyKernel, 66049, 900, 41, 41, 41 , 14223626.000000, 0, 
scalarMultiplyKernel, 497025, 900, 40, 39, 39 , 109502948.000000, 3933, 
scalarMultiplyKernel, 553536, 900, 43, 39, 40 , 122698315.000000, 7847, 
scalarMultiplyKernel, 630436, 900, 67, 58, 59 , 133459826.000000, 20196, 
scalarMultiplyKernel, 110889, 900, 57, 57, 57 , 24044728.000000, 0, 
scalarMultiplyKernel, 608400, 900, 68, 59, 61 , 127481605.000000, 20395, 
scalarMultiplyKernel, 211600, 900, 39, 39, 39 , 46478253.000000, 0, 
scalarMultiplyKernel, 268324, 900, 41, 39, 39 , 59328070.000000, 4759, 
scalarMultiplyKernel, 346921, 900, 57, 57, 57 , 72382162.000000, 0, 
scalarMultiplyKernel, 528529, 900, 63, 58, 60 , 111610079.000000, 10193, 
scalarMultiplyKernel, 497025, 900, 42, 39, 40 , 108684826.000000, 6810, 
scalarMultiplyKernel, 640000, 900, 54, 44, 47 , 134276663.000000, 13985, 
scalarMultiplyKernel, 553536, 900, 46, 39, 39 , 122712744.000000, 14491, 
scalarMultiplyKernel, 670761, 900, 47, 39, 41 , 143460193.000000, 14604, 
scalarMultiplyKernel, 70756, 900, 57, 56, 56 , 15883802.000000, 5223, 
scalarMultiplyKernel, 36481, 900, 54, 54, 54 , 8844240.000000, 0, 
scalarMultiplyKernel, 399424, 784, 39, 39, 39 , 79564992.000000, 0, 
scalarMultiplyKernel, 237169, 784, 39, 39, 39 , 47427621.000000, 0, 
scalarMultiplyKernel, 438244, 784, 42, 39, 40 , 87472072.000000, 6687, 
scalarMultiplyKernel, 688900, 784, 45, 39, 40 , 137111867.000000, 9843, 
scalarMultiplyKernel, 309136, 784, 42, 39, 39 , 62606924.000000, 6507, 
scalarMultiplyKernel, 755161, 784, 68, 58, 60 , 142944080.000000, 21667, 
scalarMultiplyKernel, 171396, 784, 39, 39, 39 , 34712800.000000, 0, 
scalarMultiplyKernel, 492804, 784, 63, 58, 59 , 93549466.000000, 9715, 
scalarMultiplyKernel, 269361, 784, 58, 58, 58 , 51695294.000000, 0, 
scalarMultiplyKernel, 369664, 784, 40, 39, 39 , 73230807.000000, 3385, 
scalarMultiplyKernel, 394384, 784, 41, 39, 40 , 79977356.000000, 4745, 
scalarMultiplyKernel, 116964, 784, 57, 57, 57 , 22421643.000000, 0, 
scalarMultiplyKernel, 393129, 784, 59, 57, 58 , 75530750.000000, 4976, 
scalarMultiplyKernel, 33856, 784, 39, 39, 39 , 6877700.000000, 0, 
scalarMultiplyKernel, 75625, 784, 57, 57, 57 , 14674166.000000, 0, 
scalarMultiplyKernel, 571536, 784, 60, 58, 59 , 111128686.000000, 5144, 
scalarMultiplyKernel, 635209, 784, 42, 39, 40 , 127895414.000000, 6635, 
scalarMultiplyKernel, 722500, 784, 44, 39, 40 , 144873445.000000, 9101, 
scalarMultiplyKernel, 126736, 784, 56, 56, 56 , 25302563.000000, 0, 
scalarMultiplyKernel, 698896, 784, 67, 58, 60 , 133518603.000000, 19451, 
scalarMultiplyKernel, 243049, 784, 39, 39, 39 , 48768221.000000, 0, 
scalarMultiplyKernel, 308025, 784, 58, 58, 58 , 59523699.000000, 5392, 
scalarMultiplyKernel, 398161, 784, 40, 39, 39 , 78862641.000000, 3851, 
scalarMultiplyKernel, 606841, 784, 43, 39, 40 , 119269614.000000, 6778, 
scalarMultiplyKernel, 570025, 784, 41, 39, 40 , 115029093.000000, 5175, 
scalarMultiplyKernel, 734449, 784, 46, 39, 40 , 145705345.000000, 14657, 
scalarMultiplyKernel, 635209, 784, 42, 39, 40 , 129157858.000000, 6682, 
scalarMultiplyKernel, 769129, 784, 68, 58, 60 , 144999534.000000, 19904, 
scalarMultiplyKernel, 81225, 784, 57, 57, 57 , 15658281.000000, 0, 
scalarMultiplyKernel, 42025, 784, 58, 58, 58 , 8374199.000000, 0, 
