softmaxKernel, 3249, 256, 58, 39, 44 , 303282701.000000, 31621, 
softmaxKernel, 5184, 256, 107, 69, 92 , 724708535.000000, 93166, 
softmaxKernel, 1024, 256, 115, 113, 114 , 40346661.000000, 5547, 
softmaxKernel, 14884, 256, 140, 80, 125 , 3156924697.000000, 444060, 
softmaxKernel, 1681, 256, 102, 99, 100 , 83272356.000000, 10000, 
softmaxKernel, 7569, 256, 140, 65, 104 , 1241858181.000000, 174347, 
softmaxKernel, 19600, 256, 140, 82, 131 , 5521724289.000000, 769249, 
softmaxKernel, 4489, 256, 99, 92, 93 , 561135443.000000, 71372, 
softmaxKernel, 24336, 256, 140, 83, 134 , 8110529702.000000, 1123883, 
softmaxKernel, 11025, 256, 139, 89, 120 , 2015571202.000000, 273811, 
softmaxKernel, 4096, 256, 124, 121, 121 , 468355049.000000, 63482, 
softmaxKernel, 2304, 256, 109, 100, 103 , 169003814.000000, 21605, 
softmaxKernel, 2704, 256, 90, 82, 85 , 212287391.000000, 23249, 
softmaxKernel, 144, 256, 95, 95, 95 , 5927501.000000, 0, 
softmaxKernel, 19321, 256, 140, 82, 132 , 5598510138.000000, 780500, 
softmaxKernel, 13689, 256, 140, 91, 127 , 2904251487.000000, 404895, 
softmaxKernel, 29584, 256, 140, 110, 136 , 9427408382.000000, 1321347, 
softmaxKernel, 576, 256, 115, 115, 115 , 25291723.000000, 0, 
softmaxKernel, 23409, 256, 140, 73, 133 , 6406025967.000000, 891636, 
softmaxKernel, 400, 256, 105, 105, 105 , 15576792.000000, 0, 
softmaxKernel, 14884, 256, 140, 73, 128 , 3303877081.000000, 454928, 
softmaxKernel, 1600, 256, 106, 104, 104 , 115372302.000000, 9569, 
softmaxKernel, 4096, 256, 103, 79, 91 , 442029598.000000, 53244, 
softmaxKernel, 3481, 256, 109, 101, 106 , 344978351.000000, 41659, 
softmaxKernel, 16384, 256, 140, 94, 130 , 3729082988.000000, 517819, 
softmaxKernel, 18769, 256, 140, 88, 132 , 5443256751.000000, 761658, 
softmaxKernel, 1936, 256, 104, 104, 104 , 117539430.000000, 13124, 
softmaxKernel, 14884, 256, 140, 80, 129 , 3519776394.000000, 497389, 
softmaxKernel, 11664, 256, 140, 71, 124 , 2553394163.000000, 357715, 
softmaxKernel, 361, 256, 71, 71, 71 , 17350890.000000, 0, 
softmaxKernel, 841, 1024, 111, 49, 71 , 856296239.000000, 111412, 
softmaxKernel, 1296, 1024, 140, 107, 122 , 1670113530.000000, 230466, 
softmaxKernel, 256, 1024, 111, 110, 110 , 153949640.000000, 12435, 
softmaxKernel, 3721, 1024, 140, 80, 135 , 8777207661.000000, 1214991, 
softmaxKernel, 441, 1024, 107, 106, 106 , 322156135.000000, 38300, 
softmaxKernel, 1936, 1024, 140, 92, 129 , 3075433928.000000, 417405, 
softmaxKernel, 4900, 1024, 140, 92, 136 , 13426465511.000000, 1879578, 
softmaxKernel, 1156, 1024, 139, 102, 117 , 1386867011.000000, 193655, 
softmaxKernel, 6084, 1024, 140, 91, 137 , 18499296847.000000, 2581580, 
softmaxKernel, 2809, 1024, 140, 94, 133 , 5685818267.000000, 796192, 
softmaxKernel, 1024, 1024, 139, 107, 116 , 1224627085.000000, 163071, 
softmaxKernel, 576, 1024, 115, 113, 113 , 498438562.000000, 66651, 
softmaxKernel, 676, 1024, 115, 106, 113 , 652027095.000000, 84095, 
softmaxKernel, 36, 1024, 115, 115, 115 , 12757179.000000, 0, 
softmaxKernel, 4900, 1024, 139, 90, 136 , 13358746911.000000, 1855638, 
softmaxKernel, 3481, 1024, 140, 95, 135 , 7808783114.000000, 1086186, 
softmaxKernel, 7396, 1024, 140, 82, 137 , 26934465918.000000, 3766394, 
softmaxKernel, 144, 1024, 104, 101, 102 , 73295218.000000, 9088, 
softmaxKernel, 5929, 1024, 141, 80, 137 , 18145206524.000000, 2537661, 
softmaxKernel, 100, 1024, 107, 103, 105 , 44887746.000000, 8211, 
softmaxKernel, 3721, 1024, 140, 79, 135 , 8804592443.000000, 1228222, 
softmaxKernel, 400, 1024, 107, 107, 107 , 307491734.000000, 42555, 
softmaxKernel, 1024, 1024, 140, 94, 117 , 1210449552.000000, 175686, 
softmaxKernel, 900, 1024, 129, 109, 113 , 970538277.000000, 127468, 
softmaxKernel, 4096, 1024, 140, 101, 136 , 10318539516.000000, 1435803, 
softmaxKernel, 4761, 1024, 141, 90, 136 , 12643146203.000000, 1767374, 
softmaxKernel, 484, 1024, 124, 119, 119 , 381647639.000000, 50916, 
softmaxKernel, 3721, 1024, 140, 100, 135 , 8646858575.000000, 1201269, 
softmaxKernel, 2916, 1024, 140, 99, 134 , 5982348734.000000, 830522, 
softmaxKernel, 100, 1024, 113, 110, 112 , 43582447.000000, 8716, 
softmaxKernel, 2025, 400, 89, 58, 68 , 454176340.000000, 64187, 
softmaxKernel, 3249, 400, 130, 95, 113 , 968453572.000000, 134568, 
softmaxKernel, 625, 400, 109, 105, 107 , 77984604.000000, 7842, 
softmaxKernel, 9604, 400, 140, 68, 131 , 5212730933.000000, 719034, 
softmaxKernel, 1089, 400, 107, 106, 106 , 170336657.000000, 25283, 
softmaxKernel, 4900, 400, 139, 85, 122 , 1914416874.000000, 264145, 
softmaxKernel, 12544, 400, 140, 91, 135 , 8408798928.000000, 1173711, 
softmaxKernel, 2916, 400, 124, 99, 105 , 828086478.000000, 113718, 
softmaxKernel, 15625, 400, 140, 122, 137 , 11827749715.000000, 1656693, 
softmaxKernel, 7056, 400, 140, 109, 131 , 3424451579.000000, 472294, 
softmaxKernel, 2601, 400, 109, 107, 107 , 630394770.000000, 82295, 
softmaxKernel, 1521, 400, 114, 114, 114 , 290637715.000000, 40252, 
softmaxKernel, 1764, 400, 111, 103, 105 , 346807632.000000, 41307, 
softmaxKernel, 81, 400, 111, 111, 111 , 7184719.000000, 0, 
softmaxKernel, 12321, 400, 141, 74, 134 , 8282951521.000000, 1154397, 
softmaxKernel, 8836, 400, 140, 95, 132 , 4612359167.000000, 640617, 
softmaxKernel, 19044, 400, 140, 82, 136 , 14957724667.000000, 2092136, 
softmaxKernel, 400, 400, 104, 102, 103 , 40844707.000000, 9325, 
softmaxKernel, 14884, 400, 140, 77, 135 , 10306468558.000000, 1434643, 
softmaxKernel, 256, 400, 107, 107, 107 , 25330480.000000, 0, 
softmaxKernel, 9604, 400, 140, 76, 132 , 5419284175.000000, 753641, 
softmaxKernel, 1024, 400, 108, 106, 106 , 176895851.000000, 14524, 
softmaxKernel, 2601, 400, 124, 95, 107 , 700664905.000000, 93190, 
softmaxKernel, 2304, 400, 118, 116, 116 , 534462887.000000, 69732, 
softmaxKernel, 10609, 400, 139, 100, 133 , 5949923856.000000, 822831, 
softmaxKernel, 12100, 400, 141, 90, 134 , 7913873874.000000, 1104736, 
softmaxKernel, 1225, 400, 106, 105, 105 , 214817897.000000, 28447, 
softmaxKernel, 9604, 400, 140, 88, 133 , 5486755675.000000, 764275, 
softmaxKernel, 7569, 400, 140, 99, 131 , 3794186071.000000, 527141, 
softmaxKernel, 225, 400, 125, 125, 125 , 19013011.000000, 0, 
softmaxKernel, 1681, 484, 82, 53, 64 , 395603315.000000, 51854, 
softmaxKernel, 2704, 484, 129, 91, 110 , 931355763.000000, 126365, 
softmaxKernel, 529, 484, 112, 112, 112 , 65211453.000000, 0, 
softmaxKernel, 7921, 484, 140, 77, 131 , 4752400656.000000, 656654, 
softmaxKernel, 900, 484, 107, 107, 107 , 152436739.000000, 11850, 
softmaxKernel, 4096, 484, 140, 84, 120 , 1743311629.000000, 238086, 
softmaxKernel, 10404, 484, 140, 93, 134 , 7579577201.000000, 1060852, 
softmaxKernel, 2401, 484, 116, 103, 105 , 753446687.000000, 96914, 
softmaxKernel, 12769, 484, 140, 91, 135 , 10573276327.000000, 1480556, 
softmaxKernel, 5776, 484, 140, 95, 128 , 3023451713.000000, 414336, 
softmaxKernel, 2209, 484, 109, 108, 108 , 589376888.000000, 82497, 
softmaxKernel, 1225, 484, 114, 112, 113 , 255871368.000000, 29012, 
softmaxKernel, 1444, 484, 109, 91, 99 , 313414982.000000, 41464, 
softmaxKernel, 81, 484, 95, 95, 95 , 9134008.000000, 0, 
softmaxKernel, 10201, 484, 141, 74, 134 , 7348041772.000000, 1020210, 
softmaxKernel, 7225, 484, 139, 94, 131 , 4156672450.000000, 584855, 
softmaxKernel, 15625, 484, 140, 82, 136 , 13321817715.000000, 1865114, 
softmaxKernel, 324, 484, 104, 104, 104 , 43056711.000000, 0, 
softmaxKernel, 12321, 484, 140, 78, 135 , 9735451344.000000, 1351886, 
softmaxKernel, 196, 484, 109, 103, 104 , 25271316.000000, 6892, 
softmaxKernel, 7921, 484, 140, 77, 132 , 5310056415.000000, 738518, 
softmaxKernel, 900, 484, 106, 104, 104 , 185897393.000000, 23476, 
softmaxKernel, 2209, 484, 114, 87, 103 , 615192475.000000, 84179, 
softmaxKernel, 1849, 484, 114, 113, 113 , 485898128.000000, 68740, 
softmaxKernel, 8649, 484, 141, 99, 132 , 4649654711.000000, 644093, 
softmaxKernel, 10000, 484, 140, 91, 134 , 7309593730.000000, 1013565, 
softmaxKernel, 1024, 484, 109, 105, 105 , 198150092.000000, 20662, 
softmaxKernel, 7921, 484, 140, 92, 134 , 4992863014.000000, 695346, 
softmaxKernel, 6241, 484, 140, 106, 131 , 3500211785.000000, 489306, 
softmaxKernel, 196, 484, 111, 111, 111 , 24650759.000000, 0, 
softmaxKernel, 5625, 144, 65, 51, 58 , 349821606.000000, 35224, 
softmaxKernel, 9025, 144, 118, 85, 106 , 801844288.000000, 107116, 
softmaxKernel, 1764, 144, 116, 113, 114 , 47581020.000000, 6867, 
softmaxKernel, 26569, 144, 140, 76, 130 , 3811947098.000000, 528222, 
softmaxKernel, 3025, 144, 107, 105, 105 , 107834321.000000, 9695, 
softmaxKernel, 13456, 144, 141, 79, 119 , 1669196886.000000, 232338, 
softmaxKernel, 34596, 144, 140, 93, 134 , 7510246243.000000, 1046411, 
softmaxKernel, 7921, 144, 114, 103, 104 , 648950381.000000, 92797, 
softmaxKernel, 42849, 144, 140, 90, 135 , 9282811501.000000, 1294460, 
softmaxKernel, 19321, 144, 140, 93, 127 , 2928334227.000000, 405582, 
softmaxKernel, 7225, 144, 112, 106, 107 , 529510581.000000, 79188, 
softmaxKernel, 4096, 144, 114, 107, 110 , 188603384.000000, 22508, 
softmaxKernel, 4761, 144, 106, 101, 101 , 246786996.000000, 36101, 
softmaxKernel, 225, 144, 102, 102, 102 , 5278498.000000, 0, 
softmaxKernel, 34225, 144, 140, 74, 133 , 6509540543.000000, 905920, 
softmaxKernel, 24336, 144, 140, 94, 129 , 3386228325.000000, 475629, 
softmaxKernel, 52441, 144, 140, 81, 135 , 11024385539.000000, 1545647, 
softmaxKernel, 1024, 144, 103, 103, 103 , 22752513.000000, 0, 
softmaxKernel, 41209, 144, 140, 75, 134 , 7602854555.000000, 1062103, 
softmaxKernel, 676, 144, 105, 105, 105 , 12553416.000000, 0, 
softmaxKernel, 26244, 144, 141, 75, 130 , 3876043688.000000, 540412, 
softmaxKernel, 2916, 144, 106, 102, 102 , 107283232.000000, 7296, 
softmaxKernel, 7225, 144, 108, 81, 94 , 488035415.000000, 64912, 
softmaxKernel, 6241, 144, 112, 105, 110 , 414746533.000000, 51608, 
softmaxKernel, 29241, 144, 140, 100, 132 , 4340028629.000000, 611944, 
softmaxKernel, 33124, 144, 140, 85, 133 , 6371184390.000000, 881193, 
softmaxKernel, 3364, 144, 121, 120, 120 , 136387068.000000, 14326, 
softmaxKernel, 26244, 144, 140, 87, 131 , 4327773230.000000, 597478, 
softmaxKernel, 20736, 144, 140, 98, 129 , 3070438226.000000, 426706, 
softmaxKernel, 625, 144, 112, 112, 112 , 11381760.000000, 0, 
softmaxKernel, 900, 900, 106, 56, 71 , 766445874.000000, 98637, 
softmaxKernel, 1444, 900, 139, 110, 122 , 1543187013.000000, 205808, 
softmaxKernel, 289, 900, 114, 113, 113 , 134595757.000000, 11236, 
softmaxKernel, 4225, 900, 140, 82, 134 , 8031090739.000000, 1113485, 
softmaxKernel, 484, 900, 102, 102, 102 , 295268876.000000, 40573, 
softmaxKernel, 2209, 900, 140, 92, 129 , 2799037475.000000, 387963, 
softmaxKernel, 5625, 900, 140, 94, 136 , 11574755999.000000, 1605178, 
softmaxKernel, 1296, 900, 139, 103, 117 , 1291323302.000000, 180544, 
softmaxKernel, 6889, 900, 140, 93, 136 , 16107848723.000000, 2248012, 
softmaxKernel, 3136, 900, 141, 95, 132 , 4700641544.000000, 651423, 
softmaxKernel, 1156, 900, 137, 108, 115 , 1075082961.000000, 149372, 
softmaxKernel, 676, 900, 112, 112, 112 , 474721767.000000, 57061, 
softmaxKernel, 784, 900, 114, 105, 111 , 592675972.000000, 80215, 
softmaxKernel, 36, 900, 115, 115, 115 , 11263360.000000, 0, 
softmaxKernel, 5476, 900, 141, 77, 135 , 11159849715.000000, 1559100, 
softmaxKernel, 3969, 900, 140, 95, 134 , 7312321660.000000, 1018366, 
softmaxKernel, 8464, 900, 140, 83, 137 , 23304804646.000000, 3252734, 
softmaxKernel, 169, 900, 101, 101, 101 , 73246040.000000, 0, 
softmaxKernel, 6724, 900, 140, 81, 136 , 16033590684.000000, 2243802, 
softmaxKernel, 121, 900, 105, 105, 105 , 45347463.000000, 0, 
softmaxKernel, 4225, 900, 140, 79, 135 , 8310079546.000000, 1153121, 
softmaxKernel, 484, 900, 109, 108, 108 , 289712351.000000, 38812, 
softmaxKernel, 1156, 900, 139, 94, 115 , 1122875591.000000, 151424, 
softmaxKernel, 1024, 900, 128, 111, 113 , 878787984.000000, 123568, 
softmaxKernel, 4761, 900, 140, 100, 135 , 8817067163.000000, 1228980, 
softmaxKernel, 5329, 900, 140, 90, 135 , 10856300388.000000, 1518173, 
softmaxKernel, 576, 900, 106, 105, 105 , 374249025.000000, 41925, 
softmaxKernel, 4225, 900, 140, 99, 135 , 7452304466.000000, 1045880, 
softmaxKernel, 3364, 900, 140, 99, 133 , 5330238166.000000, 740391, 
softmaxKernel, 100, 900, 110, 110, 110 , 36529728.000000, 0, 
softmaxKernel, 1089, 784, 106, 57, 74 , 715183747.000000, 90002, 
softmaxKernel, 1681, 784, 140, 111, 122 , 1402217925.000000, 191972, 
softmaxKernel, 324, 784, 112, 112, 112 , 124279402.000000, 12348, 
softmaxKernel, 4900, 784, 140, 82, 134 , 6607603454.000000, 921779, 
softmaxKernel, 576, 784, 111, 106, 106 , 281062631.000000, 36527, 
softmaxKernel, 2500, 784, 141, 94, 130 , 2475747872.000000, 343969, 
softmaxKernel, 6400, 784, 140, 100, 136 , 10366234301.000000, 1448343, 
softmaxKernel, 1444, 784, 137, 103, 113 , 1118829862.000000, 149074, 
softmaxKernel, 7921, 784, 140, 90, 136 , 14957147520.000000, 2082145, 
softmaxKernel, 3600, 784, 140, 96, 131 , 4265618606.000000, 598668, 
softmaxKernel, 1369, 784, 130, 105, 111 , 962027253.000000, 133952, 
softmaxKernel, 784, 784, 113, 111, 111 , 440955451.000000, 53671, 
softmaxKernel, 900, 784, 130, 105, 116 , 521731905.000000, 78360, 
softmaxKernel, 49, 784, 112, 108, 108 , 13802543.000000, 6342, 
softmaxKernel, 6400, 784, 140, 75, 135 , 10386087385.000000, 1451701, 
softmaxKernel, 4489, 784, 140, 95, 133 , 6005406232.000000, 831094, 
softmaxKernel, 9801, 784, 140, 83, 137 , 19600414333.000000, 2732871, 
softmaxKernel, 196, 784, 103, 103, 103 , 62365921.000000, 0, 
softmaxKernel, 7569, 784, 140, 80, 136 , 12956849257.000000, 1814024, 
softmaxKernel, 121, 784, 104, 101, 103 , 40697376.000000, 8514, 
softmaxKernel, 4900, 784, 140, 79, 134 , 7121430240.000000, 989341, 
softmaxKernel, 529, 784, 108, 106, 106 , 269942137.000000, 39251, 
softmaxKernel, 1369, 784, 131, 93, 111 , 926351170.000000, 133238, 
softmaxKernel, 1156, 784, 119, 110, 112 , 776769091.000000, 100192, 
softmaxKernel, 5329, 784, 141, 99, 134 , 6674792283.000000, 930348, 
softmaxKernel, 6084, 784, 140, 91, 135 , 10072789499.000000, 1395678, 
softmaxKernel, 625, 784, 109, 106, 106 , 334250151.000000, 49988, 
softmaxKernel, 4900, 784, 140, 97, 134 , 7003480552.000000, 975272, 
softmaxKernel, 3844, 784, 140, 99, 132 , 4893467988.000000, 680451, 
softmaxKernel, 121, 784, 113, 113, 113 , 31381900.000000, 0, 
softmaxKernel, 1296, 625, 73, 54, 63 , 474207491.000000, 49801, 
softmaxKernel, 2116, 625, 135, 95, 114 , 1045214103.000000, 148294, 
softmaxKernel, 400, 625, 111, 111, 111 , 80055737.000000, 0, 
softmaxKernel, 6084, 625, 139, 79, 132 , 5062893232.000000, 697165, 
softmaxKernel, 729, 625, 109, 107, 107 , 190532098.000000, 24403, 
softmaxKernel, 3136, 625, 141, 86, 123 , 1883293418.000000, 254787, 
softmaxKernel, 8100, 625, 140, 93, 135 , 8187097836.000000, 1141911, 
softmaxKernel, 1849, 625, 126, 102, 107 , 844563453.000000, 120462, 
softmaxKernel, 10000, 625, 140, 91, 136 , 11259536315.000000, 1575902, 
softmaxKernel, 4489, 625, 140, 95, 129 , 3181855468.000000, 440088, 
softmaxKernel, 1681, 625, 116, 105, 106 , 653249783.000000, 96203, 
softmaxKernel, 961, 625, 115, 114, 114 , 310432868.000000, 37882, 
softmaxKernel, 1156, 625, 115, 103, 106 , 378454885.000000, 49508, 
softmaxKernel, 64, 625, 109, 109, 109 , 11945139.000000, 0, 
softmaxKernel, 7921, 625, 140, 78, 134 , 7690098177.000000, 1071600, 
softmaxKernel, 5625, 625, 140, 95, 132 , 4620181439.000000, 641893, 
softmaxKernel, 12100, 625, 140, 82, 136 , 15158534122.000000, 2119782, 
softmaxKernel, 256, 625, 104, 102, 103 , 57907357.000000, 9186, 
softmaxKernel, 9604, 625, 140, 79, 135 , 10242098341.000000, 1432930, 
softmaxKernel, 169, 625, 105, 105, 105 , 29184240.000000, 0, 
softmaxKernel, 6084, 625, 141, 78, 133 , 5818462525.000000, 818819, 
softmaxKernel, 676, 625, 111, 107, 107 , 208690671.000000, 20664, 
softmaxKernel, 1681, 625, 115, 89, 104 , 647710476.000000, 94871, 
softmaxKernel, 1444, 625, 116, 113, 113 , 551461639.000000, 79102, 
softmaxKernel, 6724, 625, 140, 101, 133 , 5000448509.000000, 697845, 
softmaxKernel, 7744, 625, 140, 91, 134 , 7663612673.000000, 1073711, 
softmaxKernel, 784, 625, 111, 105, 105 , 236455108.000000, 35843, 
softmaxKernel, 6084, 625, 141, 91, 134 , 5136541269.000000, 713864, 
softmaxKernel, 4761, 625, 140, 105, 131 , 3633513125.000000, 505058, 
softmaxKernel, 144, 625, 112, 112, 112 , 25026036.000000, 0, 
softmaxKernel, 4225, 196, 74, 53, 62 , 381668754.000000, 44088, 
softmaxKernel, 6724, 196, 128, 88, 110 , 926478538.000000, 125149, 
softmaxKernel, 1296, 196, 112, 112, 112 , 51505373.000000, 0, 
softmaxKernel, 19600, 196, 141, 77, 130 , 4111514015.000000, 573990, 
softmaxKernel, 2209, 196, 103, 102, 102 , 114371446.000000, 11695, 
softmaxKernel, 10000, 196, 140, 89, 120 , 1659656234.000000, 230470, 
softmaxKernel, 25281, 196, 140, 99, 135 , 8088709973.000000, 1118884, 
softmaxKernel, 5776, 196, 116, 102, 103 , 699117642.000000, 97127, 
softmaxKernel, 31684, 196, 140, 90, 136 , 12470191250.000000, 1742891, 
softmaxKernel, 14161, 196, 140, 94, 127 , 2875277474.000000, 392537, 
softmaxKernel, 5329, 196, 112, 102, 103 , 595174785.000000, 84711, 
softmaxKernel, 3025, 196, 116, 112, 115 , 200167259.000000, 22177, 
softmaxKernel, 3600, 196, 104, 87, 94 , 267492358.000000, 37966, 
softmaxKernel, 169, 196, 91, 91, 91 , 5835218.000000, 0, 
softmaxKernel, 25281, 196, 140, 74, 134 , 8757209079.000000, 1227189, 
softmaxKernel, 17956, 196, 140, 116, 133 , 3646314062.000000, 502569, 
softmaxKernel, 38809, 196, 140, 89, 136 , 11880997284.000000, 1661713, 
softmaxKernel, 784, 196, 103, 103, 103 , 25825523.000000, 0, 
softmaxKernel, 30276, 196, 140, 72, 134 , 8015345230.000000, 1115462, 
softmaxKernel, 484, 196, 106, 106, 106 , 14831840.000000, 0, 
softmaxKernel, 19321, 196, 141, 75, 130 , 4077026359.000000, 560017, 
softmaxKernel, 2116, 196, 101, 101, 101 , 117664189.000000, 13359, 
softmaxKernel, 5329, 196, 112, 82, 96 , 512257609.000000, 69297, 
softmaxKernel, 4624, 196, 111, 107, 110 , 453695525.000000, 65872, 
softmaxKernel, 21316, 196, 140, 98, 132 , 4588099244.000000, 642561, 
softmaxKernel, 24336, 196, 140, 89, 134 , 8079957711.000000, 1127725, 
softmaxKernel, 2500, 196, 106, 106, 106 , 145137340.000000, 12422, 
softmaxKernel, 19321, 196, 140, 91, 133 , 5345834603.000000, 737308, 
softmaxKernel, 15129, 196, 141, 104, 131 , 3485530761.000000, 483999, 
softmaxKernel, 441, 196, 108, 108, 108 , 12800463.000000, 0, 
softmaxKernel, 2304, 361, 76, 57, 63 , 385078219.000000, 45447, 
softmaxKernel, 3600, 361, 119, 89, 107 , 760314578.000000, 106553, 
softmaxKernel, 729, 361, 119, 113, 113 , 54551829.000000, 6161, 
softmaxKernel, 10609, 361, 141, 78, 131 , 4210758903.000000, 595629, 
softmaxKernel, 1225, 361, 108, 105, 105 , 118537033.000000, 9632, 
softmaxKernel, 5476, 361, 139, 81, 118 , 1568971421.000000, 223618, 
softmaxKernel, 13924, 361, 140, 92, 134 , 6983190303.000000, 972298, 
softmaxKernel, 3136, 361, 111, 101, 101 , 573356816.000000, 84619, 
softmaxKernel, 17161, 361, 140, 90, 135 , 9055888099.000000, 1254401, 
softmaxKernel, 7744, 361, 140, 94, 126 , 2542078630.000000, 359292, 
softmaxKernel, 2916, 361, 106, 105, 105 , 546774486.000000, 72281, 
softmaxKernel, 1681, 361, 119, 109, 114 , 217875132.000000, 23948, 
softmaxKernel, 1936, 361, 110, 104, 105 , 278377427.000000, 36329, 
softmaxKernel, 100, 361, 96, 92, 93 , 7598734.000000, 6294, 
softmaxKernel, 13689, 361, 140, 74, 133 , 6395282350.000000, 893594, 
softmaxKernel, 9801, 361, 140, 93, 130 , 3804879990.000000, 531989, 
softmaxKernel, 21025, 361, 140, 81, 136 , 12185174019.000000, 1704743, 
softmaxKernel, 441, 361, 104, 104, 104 , 31830602.000000, 0, 
softmaxKernel, 16641, 361, 140, 77, 135 , 8784693251.000000, 1225962, 
softmaxKernel, 289, 361, 107, 107, 107 , 18773682.000000, 0, 
softmaxKernel, 10609, 361, 140, 91, 132 , 4615603417.000000, 642885, 
softmaxKernel, 1156, 361, 118, 115, 115 , 140495015.000000, 22891, 
softmaxKernel, 2916, 361, 111, 88, 98 , 486877884.000000, 64443, 
softmaxKernel, 2500, 361, 112, 105, 110 , 436982485.000000, 63848, 
softmaxKernel, 11664, 361, 141, 99, 132 , 4253759187.000000, 588925, 
softmaxKernel, 13225, 361, 140, 86, 133 , 6112117898.000000, 847367, 
softmaxKernel, 1369, 361, 108, 105, 105 , 149735565.000000, 23604, 
softmaxKernel, 10609, 361, 140, 89, 132 , 4282361461.000000, 599749, 
softmaxKernel, 8281, 361, 140, 105, 129 , 2926214994.000000, 413912, 
softmaxKernel, 256, 361, 111, 111, 111 , 19381743.000000, 0, 
