transposeKernel, 78287104, 4, 84, 41, 61 , 658177874.000000, 70617, 
transposeKernel, 46444225, 4, 50, 39, 44 , 415335045.000000, 34144, 
transposeKernel, 85766121, 4, 93, 39, 64 , 752497638.000000, 89541, 
transposeKernel, 134884996, 4, 121, 42, 86 , 1258713861.000000, 152866, 
transposeKernel, 60388441, 4, 73, 41, 55 , 526463906.000000, 54441, 
transposeKernel, 147841281, 4, 121, 45, 89 , 1374361161.000000, 156953, 
transposeKernel, 33512521, 4, 52, 41, 43 , 280882540.000000, 28744, 
transposeKernel, 96452041, 4, 100, 41, 64 , 862673815.000000, 95145, 
transposeKernel, 52693081, 4, 67, 40, 51 , 457559183.000000, 49193, 
transposeKernel, 72250000, 4, 68, 40, 54 , 632512734.000000, 77728, 
transposeKernel, 77211369, 4, 93, 60, 75 , 664795000.000000, 72030, 
transposeKernel, 22838841, 4, 46, 40, 42 , 195312151.000000, 15422, 
transposeKernel, 76842756, 4, 94, 42, 59 , 682217315.000000, 78101, 
transposeKernel, 6620329, 4, 64, 62, 62 , 52292423.000000, 5652, 
transposeKernel, 14753281, 4, 51, 50, 50 , 154743205.000000, 11572, 
transposeKernel, 111767184, 4, 113, 41, 75 , 1027203342.000000, 116865, 
transposeKernel, 124478649, 4, 119, 43, 82 , 1134503775.000000, 129625, 
transposeKernel, 141514816, 4, 122, 43, 88 , 1346829918.000000, 155333, 
transposeKernel, 24840256, 4, 54, 50, 51 , 206103537.000000, 14748, 
transposeKernel, 136773025, 4, 121, 47, 87 , 1269518324.000000, 144289, 
transposeKernel, 47485881, 4, 54, 40, 46 , 407253703.000000, 38823, 
transposeKernel, 60372900, 4, 65, 41, 52 , 523633866.000000, 61657, 
transposeKernel, 78004224, 4, 92, 40, 56 , 686911172.000000, 80873, 
transposeKernel, 118679236, 4, 117, 42, 78 , 1102420739.000000, 127886, 
transposeKernel, 111576969, 4, 116, 45, 76 , 1011144549.000000, 121542, 
transposeKernel, 143856036, 4, 122, 44, 89 , 1354057869.000000, 164131, 
transposeKernel, 124456336, 4, 119, 43, 81 , 1131843215.000000, 129939, 
transposeKernel, 150601984, 4, 122, 45, 90 , 1406132585.000000, 176723, 
transposeKernel, 15872256, 4, 64, 60, 61 , 120409858.000000, 9724, 
transposeKernel, 8162449, 4, 67, 67, 67 , 61723731.000000, 0, 
transposeKernel, 19571776, 16, 55, 43, 47 , 202551079.000000, 24643, 
transposeKernel, 11614464, 16, 42, 41, 41 , 116298820.000000, 3997, 
transposeKernel, 21446161, 16, 50, 41, 46 , 222613777.000000, 20460, 
transposeKernel, 33721249, 16, 85, 44, 63 , 529632227.000000, 64514, 
transposeKernel, 15100996, 16, 48, 41, 45 , 144780665.000000, 9394, 
transposeKernel, 36966400, 16, 82, 45, 63 , 483519995.000000, 54908, 
transposeKernel, 8381025, 16, 42, 40, 41 , 87411639.000000, 5032, 
transposeKernel, 24117921, 16, 66, 42, 51 , 264503791.000000, 35976, 
transposeKernel, 13176900, 16, 44, 40, 41 , 133870445.000000, 7281, 
transposeKernel, 18062500, 16, 45, 40, 42 , 182176416.000000, 17195, 
transposeKernel, 19307236, 16, 54, 41, 47 , 191024858.000000, 19558, 
transposeKernel, 5712100, 16, 53, 53, 53 , 66032654.000000, 0, 
transposeKernel, 19210689, 16, 58, 41, 47 , 210306141.000000, 27033, 
transposeKernel, 1656369, 16, 61, 61, 61 , 15711753.000000, 0, 
transposeKernel, 3690241, 16, 50, 49, 49 , 42055049.000000, 3992, 
transposeKernel, 27941796, 16, 63, 43, 52 , 348503286.000000, 47500, 
transposeKernel, 31125241, 16, 63, 43, 51 , 383601171.000000, 52881, 
transposeKernel, 35378704, 16, 75, 39, 53 , 481377994.000000, 58459, 
transposeKernel, 6210064, 16, 50, 49, 49 , 67220185.000000, 6238, 
transposeKernel, 34199104, 16, 61, 42, 51 , 443114157.000000, 51529, 
transposeKernel, 11874916, 16, 44, 39, 40 , 128092063.000000, 7281, 
transposeKernel, 15093225, 16, 42, 39, 41 , 144120562.000000, 7855, 
transposeKernel, 19501056, 16, 50, 40, 43 , 203359659.000000, 27003, 
transposeKernel, 29669809, 16, 61, 44, 53 , 378480672.000000, 39826, 
transposeKernel, 27899524, 16, 69, 43, 54 , 330083193.000000, 39070, 
transposeKernel, 35964009, 16, 71, 39, 50 , 430931924.000000, 54363, 
transposeKernel, 31114084, 16, 76, 41, 49 , 361611145.000000, 50688, 
transposeKernel, 37650496, 16, 84, 44, 57 , 470658322.000000, 53684, 
transposeKernel, 3968064, 16, 58, 58, 58 , 37534270.000000, 0, 
transposeKernel, 2042041, 16, 61, 61, 61 , 18548704.000000, 0, 
transposeKernel, 4892944, 64, 52, 40, 43 , 133983182.000000, 20081, 
transposeKernel, 2903616, 64, 42, 40, 41 , 71535783.000000, 6330, 
transposeKernel, 5363856, 64, 48, 41, 44 , 162242206.000000, 13578, 
transposeKernel, 8433216, 64, 72, 43, 52 , 358060150.000000, 40265, 
transposeKernel, 3775249, 64, 45, 40, 40 , 107638334.000000, 12226, 
transposeKernel, 9241600, 64, 66, 43, 54 , 316002670.000000, 36200, 
transposeKernel, 2096704, 64, 59, 59, 59 , 43844538.000000, 0, 
transposeKernel, 6031936, 64, 70, 60, 64 , 189900628.000000, 21648, 
transposeKernel, 3294225, 64, 41, 40, 40 , 84546382.000000, 3942, 
transposeKernel, 4515625, 64, 48, 40, 42 , 133906218.000000, 12410, 
transposeKernel, 4826809, 64, 70, 60, 62 , 140887827.000000, 21607, 
transposeKernel, 1428025, 64, 40, 40, 40 , 26675954.000000, 0, 
transposeKernel, 4804864, 64, 50, 40, 45 , 160726610.000000, 19800, 
transposeKernel, 414736, 64, 64, 64, 64 , 6639117.000000, 0, 
transposeKernel, 923521, 64, 51, 51, 51 , 15831752.000000, 0, 
transposeKernel, 6985449, 64, 60, 41, 49 , 242679024.000000, 33589, 
transposeKernel, 7784100, 64, 61, 44, 50 , 264958058.000000, 38079, 
transposeKernel, 8844676, 64, 63, 45, 54 , 314349153.000000, 35796, 
transposeKernel, 1552516, 64, 49, 49, 49 , 26968506.000000, 0, 
transposeKernel, 8549776, 64, 60, 42, 52 , 298585790.000000, 33391, 
transposeKernel, 2968729, 64, 40, 40, 40 , 70864906.000000, 0, 
transposeKernel, 3775249, 64, 41, 40, 40 , 94294159.000000, 5191, 
transposeKernel, 4875264, 64, 48, 41, 43 , 150430458.000000, 13103, 
transposeKernel, 7420176, 64, 56, 42, 47 , 258159281.000000, 36522, 
transposeKernel, 6974881, 64, 59, 42, 48 , 232351904.000000, 23773, 
transposeKernel, 8994001, 64, 64, 43, 54 , 299534938.000000, 33869, 
transposeKernel, 7778521, 64, 55, 44, 49 , 238479070.000000, 22951, 
transposeKernel, 9412624, 64, 64, 43, 54 , 300890991.000000, 34190, 
transposeKernel, 992016, 64, 58, 58, 58 , 17503508.000000, 0, 
transposeKernel, 511225, 64, 51, 50, 50 , 8365096.000000, 3458, 
transposeKernel, 1223236, 256, 39, 39, 39 , 94100085.000000, 3343, 
transposeKernel, 725904, 256, 58, 58, 58 , 64180166.000000, 0, 
transposeKernel, 1340964, 256, 42, 39, 41 , 121975601.000000, 5415, 
transposeKernel, 2108304, 256, 71, 59, 65 , 222120823.000000, 22988, 
transposeKernel, 944784, 256, 59, 59, 59 , 88541062.000000, 5090, 
transposeKernel, 2310400, 256, 74, 59, 65 , 213946593.000000, 27174, 
transposeKernel, 524176, 256, 42, 40, 41 , 46067514.000000, 3593, 
transposeKernel, 1507984, 256, 68, 59, 61 , 137274959.000000, 14587, 
transposeKernel, 824464, 256, 47, 46, 46 , 75326079.000000, 3992, 
transposeKernel, 1129969, 256, 41, 40, 40 , 103303576.000000, 4254, 
transposeKernel, 1207801, 256, 43, 40, 41 , 108388159.000000, 6529, 
transposeKernel, 357604, 256, 48, 48, 48 , 27984840.000000, 0, 
transposeKernel, 1201216, 256, 44, 39, 41 , 118489158.000000, 8182, 
transposeKernel, 103684, 256, 53, 51, 51 , 7096475.000000, 5140, 
transposeKernel, 231361, 256, 58, 58, 58 , 16271730.000000, 0, 
transposeKernel, 1747684, 256, 50, 39, 42 , 167364182.000000, 18036, 
transposeKernel, 1946025, 256, 51, 39, 43 , 183518353.000000, 19271, 
transposeKernel, 2211169, 256, 73, 59, 64 , 209986259.000000, 26636, 
transposeKernel, 388129, 256, 59, 59, 59 , 25713314.000000, 0, 
transposeKernel, 2137444, 256, 75, 60, 64 , 201862017.000000, 27340, 
transposeKernel, 743044, 256, 59, 59, 59 , 63627492.000000, 0, 
transposeKernel, 944784, 256, 44, 40, 41 , 79600091.000000, 9981, 
transposeKernel, 1218816, 256, 42, 40, 41 , 114464793.000000, 4526, 
transposeKernel, 1855044, 256, 73, 59, 63 , 176398741.000000, 25460, 
transposeKernel, 1745041, 256, 69, 59, 63 , 162662718.000000, 19816, 
transposeKernel, 2250000, 256, 75, 60, 64 , 205096230.000000, 27382, 
transposeKernel, 1946025, 256, 52, 39, 42 , 162145855.000000, 20583, 
transposeKernel, 2353156, 256, 71, 59, 64 , 174890111.000000, 22442, 
transposeKernel, 248004, 256, 59, 59, 59 , 18320849.000000, 0, 
transposeKernel, 128164, 256, 47, 47, 47 , 9906750.000000, 0, 
transposeKernel, 305809, 1024, 69, 59, 63 , 178739021.000000, 19498, 
transposeKernel, 181476, 1024, 43, 40, 42 , 105866270.000000, 5656, 
transposeKernel, 335241, 1024, 50, 41, 44 , 192967582.000000, 25305, 
transposeKernel, 527076, 1024, 68, 42, 51 , 304756110.000000, 36505, 
transposeKernel, 236196, 1024, 48, 40, 42 , 136226458.000000, 18332, 
transposeKernel, 577600, 1024, 64, 44, 53 , 336058268.000000, 50391, 
transposeKernel, 131044, 1024, 41, 40, 40 , 83275367.000000, 3609, 
transposeKernel, 376996, 1024, 49, 40, 45 , 218366889.000000, 21069, 
transposeKernel, 206116, 1024, 48, 40, 40 , 117895801.000000, 18181, 
transposeKernel, 283024, 1024, 52, 41, 45 , 159277451.000000, 21441, 
transposeKernel, 302500, 1024, 45, 40, 42 , 169827872.000000, 13328, 
transposeKernel, 89401, 1024, 53, 53, 53 , 55021479.000000, 0, 
transposeKernel, 300304, 1024, 50, 41, 45 , 172630205.000000, 20462, 
transposeKernel, 25921, 1024, 64, 64, 64 , 13975097.000000, 0, 
transposeKernel, 58081, 1024, 51, 51, 51 , 36115453.000000, 0, 
transposeKernel, 436921, 1024, 59, 41, 50 , 250212659.000000, 34297, 
transposeKernel, 487204, 1024, 63, 45, 52 , 275453442.000000, 38773, 
transposeKernel, 553536, 1024, 62, 45, 54 , 314147323.000000, 34644, 
transposeKernel, 97344, 1024, 49, 49, 49 , 60722112.000000, 0, 
transposeKernel, 534361, 1024, 62, 44, 51 , 309801872.000000, 41937, 
transposeKernel, 185761, 1024, 44, 40, 42 , 103478297.000000, 9404, 
transposeKernel, 236196, 1024, 42, 40, 41 , 138491141.000000, 6437, 
transposeKernel, 304704, 1024, 50, 41, 45 , 175762345.000000, 19193, 
transposeKernel, 463761, 1024, 56, 42, 47 , 268669979.000000, 38173, 
transposeKernel, 436921, 1024, 64, 41, 49 , 247598396.000000, 36735, 
transposeKernel, 562500, 1024, 68, 43, 55 , 319229550.000000, 41379, 
transposeKernel, 487204, 1024, 55, 44, 49 , 276282024.000000, 26990, 
transposeKernel, 588289, 1024, 73, 43, 56 , 344374698.000000, 50814, 
transposeKernel, 62001, 1024, 59, 59, 59 , 34002207.000000, 0, 
transposeKernel, 32041, 1024, 63, 63, 63 , 16537790.000000, 0, 
transposeKernel, 783225, 400, 48, 41, 44 , 109379432.000000, 10307, 
transposeKernel, 465124, 400, 41, 40, 40 , 67126642.000000, 3993, 
transposeKernel, 859329, 400, 49, 42, 44 , 122597670.000000, 12803, 
transposeKernel, 1350244, 400, 53, 43, 48 , 198623385.000000, 21154, 
transposeKernel, 605284, 400, 41, 41, 41 , 87105089.000000, 0, 
transposeKernel, 1478656, 400, 55, 44, 48 , 214206310.000000, 27274, 
transposeKernel, 335241, 400, 40, 40, 40 , 46992797.000000, 3530, 
transposeKernel, 966289, 400, 49, 42, 46 , 137995812.000000, 10856, 
transposeKernel, 527076, 400, 40, 40, 40 , 76317131.000000, 3588, 
transposeKernel, 722500, 400, 46, 40, 40 , 103553748.000000, 13650, 
transposeKernel, 772641, 400, 49, 40, 41 , 111207498.000000, 18438, 
transposeKernel, 228484, 400, 51, 51, 51 , 31597594.000000, 0, 
transposeKernel, 769129, 400, 42, 41, 41 , 111206350.000000, 5115, 
transposeKernel, 66564, 400, 59, 59, 59 , 8025685.000000, 0, 
transposeKernel, 148225, 400, 50, 50, 50 , 21720636.000000, 0, 
transposeKernel, 1119364, 400, 52, 43, 47 , 161505864.000000, 12789, 
transposeKernel, 1245456, 400, 52, 43, 47 , 178370928.000000, 20914, 
transposeKernel, 1416100, 400, 60, 46, 51 , 204739981.000000, 27967, 
transposeKernel, 249001, 400, 49, 49, 49 , 35510281.000000, 0, 
transposeKernel, 1368900, 400, 55, 43, 47 , 196368963.000000, 26216, 
transposeKernel, 476100, 400, 45, 40, 41 , 66524218.000000, 9709, 
transposeKernel, 603729, 400, 46, 41, 41 , 84151208.000000, 12366, 
transposeKernel, 781456, 400, 50, 41, 42 , 110872844.000000, 14494, 
transposeKernel, 1188100, 400, 48, 42, 44 , 171324932.000000, 14549, 
transposeKernel, 1117249, 400, 52, 43, 47 , 160653301.000000, 12804, 
transposeKernel, 1440000, 400, 58, 45, 52 , 202221704.000000, 20944, 
transposeKernel, 1245456, 400, 59, 41, 46 , 175818140.000000, 23568, 
transposeKernel, 1507984, 400, 55, 44, 48 , 209253124.000000, 26713, 
transposeKernel, 159201, 400, 58, 58, 58 , 19776885.000000, 0, 
transposeKernel, 81796, 400, 61, 61, 61 , 9946685.000000, 0, 
transposeKernel, 648025, 484, 43, 39, 41 , 112152471.000000, 9101, 
transposeKernel, 384400, 484, 40, 40, 40 , 65357282.000000, 0, 
transposeKernel, 708964, 484, 43, 39, 41 , 123041531.000000, 9292, 
transposeKernel, 1115136, 484, 63, 42, 46 , 198587323.000000, 26742, 
transposeKernel, 499849, 484, 43, 40, 41 , 91172059.000000, 7762, 
transposeKernel, 1223236, 484, 52, 43, 48 , 217734404.000000, 19754, 
transposeKernel, 277729, 484, 42, 40, 40 , 49840738.000000, 5579, 
transposeKernel, 797449, 484, 68, 59, 62 , 140071793.000000, 14437, 
transposeKernel, 435600, 484, 46, 40, 42 , 74831732.000000, 9141, 
transposeKernel, 597529, 484, 44, 40, 42 , 104007459.000000, 6978, 
transposeKernel, 638401, 484, 43, 40, 42 , 110764756.000000, 8264, 
transposeKernel, 189225, 484, 53, 53, 53 , 32576828.000000, 0, 
transposeKernel, 635209, 484, 43, 40, 42 , 111696800.000000, 7292, 
transposeKernel, 54756, 484, 65, 61, 64 , 8298970.000000, 5445, 
transposeKernel, 122500, 484, 52, 52, 52 , 22489325.000000, 0, 
transposeKernel, 925444, 484, 56, 46, 50 , 163302404.000000, 14758, 
transposeKernel, 1030225, 484, 54, 43, 48 , 180058207.000000, 21156, 
transposeKernel, 1170724, 484, 63, 43, 50 , 209394870.000000, 29795, 
transposeKernel, 206116, 484, 51, 51, 51 , 37129601.000000, 0, 
transposeKernel, 1132096, 484, 64, 45, 51 , 199560871.000000, 27165, 
transposeKernel, 393129, 484, 43, 40, 40 , 70582462.000000, 7305, 
transposeKernel, 499849, 484, 45, 40, 40 , 86270484.000000, 12519, 
transposeKernel, 644809, 484, 46, 40, 41 , 111580499.000000, 13684, 
transposeKernel, 982081, 484, 52, 45, 49 , 173767915.000000, 13024, 
transposeKernel, 923521, 484, 53, 43, 48 , 163083561.000000, 12857, 
transposeKernel, 1190281, 484, 65, 46, 52 , 208047995.000000, 29177, 
transposeKernel, 1030225, 484, 52, 43, 47 , 180983439.000000, 22751, 
transposeKernel, 1245456, 484, 57, 45, 51 , 215308961.000000, 24724, 
transposeKernel, 131769, 484, 60, 58, 59 , 20027953.000000, 5545, 
transposeKernel, 67600, 484, 62, 62, 62 , 10145267.000000, 0, 
transposeKernel, 2175625, 144, 46, 41, 42 , 123153891.000000, 11860, 
transposeKernel, 1290496, 144, 41, 40, 40 , 67223463.000000, 4179, 
transposeKernel, 2383936, 144, 46, 41, 42 , 135727178.000000, 12509, 
transposeKernel, 3748096, 144, 55, 43, 49 , 266639626.000000, 34403, 
transposeKernel, 1679616, 144, 44, 40, 43 , 96196175.000000, 5532, 
transposeKernel, 4108729, 144, 60, 46, 52 , 246866474.000000, 28280, 
transposeKernel, 931225, 144, 40, 40, 40 , 41263664.000000, 0, 
transposeKernel, 2679769, 144, 51, 42, 44 , 155673985.000000, 21829, 
transposeKernel, 1464100, 144, 60, 59, 59 , 78162330.000000, 5479, 
transposeKernel, 2007889, 144, 47, 42, 44 , 114573542.000000, 9248, 
transposeKernel, 2146225, 144, 45, 42, 43 , 120469518.000000, 8648, 
transposeKernel, 635209, 144, 52, 52, 52 , 26560593.000000, 0, 
transposeKernel, 2134521, 144, 45, 42, 44 , 133587379.000000, 8853, 
transposeKernel, 184041, 144, 66, 61, 65 , 6413713.000000, 5332, 
transposeKernel, 410881, 144, 51, 51, 51 , 16752222.000000, 0, 
transposeKernel, 3104644, 144, 48, 42, 45 , 192613795.000000, 20499, 
transposeKernel, 3459600, 144, 56, 42, 50 , 210352039.000000, 19736, 
transposeKernel, 3932289, 144, 51, 43, 47 , 243912965.000000, 24230, 
transposeKernel, 690561, 144, 51, 51, 51 , 29021187.000000, 0, 
transposeKernel, 3802500, 144, 65, 42, 51 , 234114841.000000, 34762, 
transposeKernel, 1320201, 144, 41, 41, 41 , 66900591.000000, 0, 
transposeKernel, 1677025, 144, 41, 41, 41 , 86251003.000000, 0, 
transposeKernel, 2166784, 144, 49, 40, 41 , 128024979.000000, 16052, 
transposeKernel, 3297856, 144, 60, 42, 50 , 203577146.000000, 25276, 
transposeKernel, 3101121, 144, 57, 42, 48 , 186136844.000000, 20110, 
transposeKernel, 3996001, 144, 67, 43, 52 , 235348707.000000, 36126, 
transposeKernel, 3459600, 144, 58, 43, 50 , 198406650.000000, 21931, 
transposeKernel, 4186116, 144, 69, 47, 55 , 244547358.000000, 36837, 
transposeKernel, 440896, 144, 58, 58, 58 , 16867635.000000, 0, 
transposeKernel, 227529, 144, 53, 53, 53 , 9149380.000000, 0, 
transposeKernel, 348100, 900, 47, 41, 44 , 157489501.000000, 12122, 
transposeKernel, 207025, 900, 43, 40, 40 , 101080629.000000, 8270, 
transposeKernel, 381924, 900, 54, 41, 47 , 172678861.000000, 20339, 
transposeKernel, 600625, 900, 59, 45, 52 , 274100768.000000, 28280, 
transposeKernel, 269361, 900, 45, 40, 41 , 121176866.000000, 13112, 
transposeKernel, 657721, 900, 62, 45, 53 , 302881716.000000, 36835, 
transposeKernel, 148996, 900, 40, 40, 40 , 71924938.000000, 0, 
transposeKernel, 429025, 900, 54, 43, 46 , 196594904.000000, 28642, 
transposeKernel, 234256, 900, 45, 41, 42 , 114126954.000000, 8757, 
transposeKernel, 321489, 900, 51, 41, 44 , 146696735.000000, 20265, 
transposeKernel, 343396, 900, 45, 40, 42 , 155171064.000000, 13198, 
transposeKernel, 101761, 900, 54, 53, 53 , 49197248.000000, 3572, 
transposeKernel, 342225, 900, 51, 41, 45 , 155198711.000000, 21920, 
transposeKernel, 29584, 900, 61, 61, 61 , 12395695.000000, 0, 
transposeKernel, 66049, 900, 52, 52, 52 , 33975814.000000, 3981, 
transposeKernel, 497025, 900, 55, 43, 49 , 226214704.000000, 23307, 
transposeKernel, 553536, 900, 59, 43, 50 , 250596904.000000, 35292, 
transposeKernel, 630436, 900, 61, 44, 52 , 285336941.000000, 35344, 
transposeKernel, 110889, 900, 59, 59, 59 , 49003355.000000, 0, 
transposeKernel, 608400, 900, 62, 45, 54 , 276934854.000000, 35140, 
transposeKernel, 211600, 900, 41, 40, 40 , 104729071.000000, 3920, 
transposeKernel, 268324, 900, 47, 41, 42 , 123446704.000000, 14145, 
transposeKernel, 346921, 900, 48, 41, 44 , 155227582.000000, 11715, 
transposeKernel, 528529, 900, 56, 42, 48 , 242639343.000000, 33964, 
transposeKernel, 497025, 900, 50, 41, 46 , 226907307.000000, 23220, 
transposeKernel, 640000, 900, 54, 42, 48 , 290166281.000000, 34298, 
transposeKernel, 553536, 900, 57, 44, 51 , 251841306.000000, 24580, 
transposeKernel, 670761, 900, 54, 43, 48 , 299018043.000000, 34682, 
transposeKernel, 70756, 900, 59, 59, 59 , 29652583.000000, 0, 
transposeKernel, 36481, 900, 62, 62, 62 , 15143462.000000, 0, 
transposeKernel, 399424, 784, 45, 40, 42 , 144646900.000000, 10597, 
transposeKernel, 237169, 784, 46, 40, 40 , 86279696.000000, 12202, 
transposeKernel, 438244, 784, 48, 40, 43 , 160644290.000000, 19224, 
transposeKernel, 688900, 784, 56, 43, 49 , 254861122.000000, 35066, 
transposeKernel, 309136, 784, 45, 41, 43 , 112576282.000000, 8011, 
transposeKernel, 755161, 784, 61, 47, 53 , 283166714.000000, 28738, 
transposeKernel, 171396, 784, 42, 40, 41 , 68253378.000000, 4965, 
transposeKernel, 492804, 784, 58, 43, 48 , 182375562.000000, 26932, 
transposeKernel, 269361, 784, 45, 40, 41 , 105389588.000000, 8441, 
transposeKernel, 369664, 784, 54, 41, 44 , 136574197.000000, 20233, 
transposeKernel, 394384, 784, 47, 40, 42 , 145332994.000000, 14286, 
transposeKernel, 116964, 784, 54, 54, 54 , 43985121.000000, 3852, 
transposeKernel, 393129, 784, 46, 41, 43 , 145269324.000000, 12251, 
transposeKernel, 33856, 784, 64, 64, 64 , 11642570.000000, 0, 
transposeKernel, 75625, 784, 51, 51, 51 , 32170968.000000, 0, 
transposeKernel, 571536, 784, 62, 41, 48 , 209257048.000000, 35025, 
transposeKernel, 635209, 784, 60, 45, 50 , 231283560.000000, 28649, 
transposeKernel, 722500, 784, 62, 42, 52 , 265123223.000000, 35091, 
transposeKernel, 126736, 784, 51, 51, 51 , 51308095.000000, 4310, 
transposeKernel, 698896, 784, 64, 45, 53 , 256434366.000000, 37724, 
transposeKernel, 243049, 784, 46, 40, 41 , 87226515.000000, 11730, 
transposeKernel, 308025, 784, 47, 41, 42 , 111575863.000000, 11680, 
transposeKernel, 398161, 784, 50, 41, 45 , 142524154.000000, 12359, 
transposeKernel, 606841, 784, 60, 44, 52 , 225013963.000000, 25007, 
transposeKernel, 570025, 784, 55, 41, 46 , 210519362.000000, 35329, 
transposeKernel, 734449, 784, 71, 44, 55 , 265733321.000000, 36117, 
transposeKernel, 635209, 784, 58, 43, 48 , 231138520.000000, 34088, 
transposeKernel, 769129, 784, 60, 45, 53 , 272393878.000000, 27918, 
transposeKernel, 81225, 784, 58, 58, 58 , 27899640.000000, 0, 
transposeKernel, 42025, 784, 62, 62, 62 , 14093842.000000, 0, 
